2022-12-14 10:19:00.452 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 10:19:00.452 [32m[INFO][0m pid[29764]: http server started listening on [:8090]
2022-12-14 10:19:00.454 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 11:46:35.056 [33m[DEBU][0m {14ddb3f32e8c30178f308c137e40088d} [  6 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 11:46:35.061 [33m[DEBU][0m {14ddb3f32e8c30178f308c137e40088d} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 11:46:35.069 [33m[DEBU][0m {14ddb3f32e8c30178f308c137e40088d} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 11:46:35.074 [33m[DEBU][0m {14ddb3f32e8c30178f308c137e40088d} [  1 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 11:46:35.079 [33m[DEBU][0m {14ddb3f32e8c30178f308c137e40088d} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(1)
2022-12-14 11:46:35.083 [32m[INFO][0m {14ddb3f32e8c30178f308c137e40088d} blog.go:83: xxx {"list":[{"id":6,"title":"sdfas","firstPicture":"sdf","content":"asdf","description":"asdf","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 08:39:11","updateTime":"2022-12-13 08:39:11","views":0,"words":23,"readTime":0,"password":"","user":1,"categoryId":1,"category":{"id":1,"name":"sdf","blogs":null},"tags":null},{"id":7,"title":"sdaf","firstPicture":"sadf","content":"asdf","description":"sadf","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 11:09:48","updateTime":"2022-12-13 11:09:48","views":0,"words":23,"readTime":0,"password":"","user":1,"categoryId":1,"category":{"id":1,"name":"sdf","blogs":null},"tags":null},{"id":8,"title":"fdg","firstPicture":"sdfg","content":"dsfg","description":"dsfg","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 11:33:38","updateTime":"2022-12-13 11:33:38","views":0,"words":34,"readTime":0,"password":"","user":1,"categoryId":1,"category":{"id":1,"name":"sdf","blogs":null},"tags":null}],"total":3,"pageNum":1,"pageSize":10,"size":3,"startRow":1,"endRow":3,"pages":1,"prePage":0,"nextPage":0,"isFirstPage":true,"isLastPage":true,"hasPreviousPage":false,"hasNextPage":false,"navigatePages":8,"navigatepageNums":[1],"navigateFirstPage":1,"navigateLastPage":1}
2022-12-14 11:46:35.116 [32m[INFO][0m {14ddb3f32e8c30178f308c137e40088d} blog.go:51: {"blogs":{"list":[{"id":6,"title":"sdfas","firstPicture":"sdf","content":"asdf","description":"asdf","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 08:39:11","updateTime":"2022-12-13 08:39:11","views":0,"words":23,"readTime":0,"password":"","user":1,"category":{"id":1,"name":"sdf","blogs":null},"tags":null},{"id":7,"title":"sdaf","firstPicture":"sadf","content":"asdf","description":"sadf","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 11:09:48","updateTime":"2022-12-13 11:09:48","views":0,"words":23,"readTime":0,"password":"","user":1,"category":{"id":1,"name":"sdf","blogs":null},"tags":null},{"id":8,"title":"fdg","firstPicture":"sdfg","content":"dsfg","description":"dsfg","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 11:33:38","updateTime":"2022-12-13 11:33:38","views":0,"words":34,"readTime":0,"password":"","user":1,"category":{"id":1,"name":"sdf","blogs":null},"tags":null}],"total":3,"pageNum":1,"pageSize":10,"size":3,"startRow":1,"endRow":3,"pages":1,"prePage":0,"nextPage":0,"isFirstPage":true,"isLastPage":true,"hasPreviousPage":false,"hasNextPage":false,"navigatePages":8,"navigatepageNums":[1],"navigateFirstPage":1,"navigateLastPage":1},"categories":null}
2022-12-14 11:46:35.160 [33m[DEBU][0m {14ddb3f32e8c30178f308c137e40088d} [  0 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 11:46:35.165 [32m[INFO][0m {14ddb3f32e8c30178f308c137e40088d} blog.go:55: [{"id":1,"categoryName":"sdf"}]
2022-12-14 11:51:29.506 [32m[INFO][0m pid[1020]: http server started listening on [:8090]
2022-12-14 11:51:29.506 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 11:51:29.511 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 11:51:32.586 [33m[DEBU][0m {4c10353a748c3017a9527a6fba73b2c5} [  6 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 11:51:32.593 [33m[DEBU][0m {4c10353a748c3017a9527a6fba73b2c5} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 11:51:32.598 [33m[DEBU][0m {4c10353a748c3017a9527a6fba73b2c5} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 11:51:32.604 [33m[DEBU][0m {4c10353a748c3017a9527a6fba73b2c5} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 11:51:32.611 [33m[DEBU][0m {4c10353a748c3017a9527a6fba73b2c5} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(1)
2022-12-14 11:51:32.617 [33m[DEBU][0m {4c10353a748c3017a9527a6fba73b2c5} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 11:51:32.621 [32m[INFO][0m {4c10353a748c3017a9527a6fba73b2c5} blog.go:54: [{"id":1,"categoryName":"sdf"}]
2022-12-14 11:52:43.063 [32m[INFO][0m pid[21444]: http server started listening on [:8090]
2022-12-14 11:52:43.063 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 11:52:43.068 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 11:52:50.267 [32m[INFO][0m pid[22288]: http server started listening on [:8090]
2022-12-14 11:52:50.267 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 11:52:50.272 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 11:52:54.035 [33m[DEBU][0m {b8fcaa30878c3017e9d59a532bde5c7e} [ 11 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 11:52:54.039 [33m[DEBU][0m {b8fcaa30878c3017e9d59a532bde5c7e} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 11:52:54.043 [33m[DEBU][0m {b8fcaa30878c3017e9d59a532bde5c7e} [  0 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 11:52:54.050 [33m[DEBU][0m {b8fcaa30878c3017e9d59a532bde5c7e} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 11:52:54.059 [33m[DEBU][0m {b8fcaa30878c3017e9d59a532bde5c7e} [  4 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(1)
2022-12-14 11:52:54.063 [33m[DEBU][0m {b8fcaa30878c3017e9d59a532bde5c7e} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 11:52:54.067 [32m[INFO][0m {b8fcaa30878c3017e9d59a532bde5c7e} blog.go:54: [{"id":1,"categoryName":"sdf"}]
2022-12-14 11:52:54.069 [32m[INFO][0m {b8fcaa30878c3017e9d59a532bde5c7e} blog.go:66: category.Category.Blogs 
2022-12-14 11:52:54.072 [32m[INFO][0m {b8fcaa30878c3017e9d59a532bde5c7e} blog.go:66: category.Category.Blogs 
2022-12-14 11:52:54.075 [32m[INFO][0m {b8fcaa30878c3017e9d59a532bde5c7e} blog.go:66: category.Category.Blogs 
2022-12-14 11:53:16.123 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 11:53:16.123 [32m[INFO][0m pid[2628]: http server started listening on [:8090]
2022-12-14 11:53:16.126 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 11:53:20.720 [33m[DEBU][0m {d46ea4668d8c30171748f75eecf0ff7b} [ 11 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 11:53:20.729 [33m[DEBU][0m {d46ea4668d8c30171748f75eecf0ff7b} [  3 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 11:53:20.735 [33m[DEBU][0m {d46ea4668d8c30171748f75eecf0ff7b} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
